Week,Python: (Worldwide),R: (Worldwide),Java: (Worldwide),C++: (Worldwide),JavaScript: (Worldwide)
19/06/2016,39,18,97,23,57
26/06/2016,39,18,96,22,57
03/07/2016,36,18,91,20,50
10/07/2016,35,17,88,20,52
17/07/2016,38,18,92,21,53
24/07/2016,36,17,93,20,53
31/07/2016,37,17,92,21,53
07/08/2016,35,17,86,21,53
14/08/2016,32,17,80,19,46
21/08/2016,37,18,90,22,53
28/08/2016,39,17,93,23,50
04/09/2016,37,18,90,25,51
11/09/2016,40,18,90,25,52
18/09/2016,43,18,93,26,55
25/09/2016,44,18,99,28,57
02/10/2016,42,19,94,28,53
09/10/2016,44,19,94,28,52
16/10/2016,45,20,100,29,54
23/10/2016,46,19,96,28,56
30/10/2016,45,19,90,28,53
06/11/2016,46,19,95,28,57
13/11/2016,49,20,98,29,60
20/11/2016,43,20,91,28,56
27/11/2016,47,20,94,29,59
04/12/2016,48,21,95,29,59
11/12/2016,44,19,90,27,56
18/12/2016,41,17,82,24,54
25/12/2016,32,16,71,19,42
01/01/2017,39,16,77,22,49
08/01/2017,45,18,86,25,56
15/01/2017,47,19,91,26,59
22/01/2017,47,19,88,26,55
29/01/2017,46,20,89,27,59
05/02/2017,50,21,92,28,59
12/02/2017,52,21,93,29,63
19/02/2017,53,21,98,30,60
26/02/2017,52,21,96,30,62
05/03/2017,54,22,95,30,62
12/03/2017,53,21,99,30,62
19/03/2017,52,21,98,30,63
26/03/2017,57,21,96,29,62
02/04/2017,55,21,95,29,62
09/04/2017,51,21,89,28,60
16/04/2017,50,21,90,27,58
23/04/2017,53,21,95,28,63
30/04/2017,48,20,86,25,55
07/05/2017,51,20,90,26,61
14/05/2017,48,19,87,25,58
21/05/2017,49,19,87,24,59
28/05/2017,47,19,82,23,56
04/06/2017,49,19,80,23,57
11/06/2017,50,19,82,22,59
18/06/2017,52,19,84,23,60
25/06/2017,49,18,78,21,54
02/07/2017,47,18,78,21,54
09/07/2017,50,18,82,21,58
16/07/2017,50,18,82,22,59
23/07/2017,50,18,83,22,59
30/07/2017,49,18,81,21,59
06/08/2017,48,17,75,21,56
13/08/2017,46,18,72,19,52
20/08/2017,48,17,76,21,52
27/08/2017,49,18,80,22,57
03/09/2017,49,17,78,23,57
10/09/2017,56,19,87,26,58
17/09/2017,56,19,89,26,58
24/09/2017,56,19,85,27,57
01/10/2017,54,19,82,27,55
08/10/2017,57,20,86,28,59
15/10/2017,56,19,83,27,56
22/10/2017,58,20,90,28,57
29/10/2017,58,21,85,28,57
05/11/2017,60,21,89,29,60
12/11/2017,61,22,89,29,61
19/11/2017,55,19,83,27,58
26/11/2017,59,21,84,28,60
03/12/2017,61,21,83,28,59
10/12/2017,56,21,82,26,58
17/12/2017,52,19,73,23,54
24/12/2017,40,15,58,18,42
31/12/2017,46,17,64,18,46
07/01/2018,54,18,76,23,57
14/01/2018,57,18,76,24,59
21/01/2018,58,19,78,24,56
28/01/2018,60,21,85,26,59
04/02/2018,61,21,80,26,57
11/02/2018,60,21,79,25,58
18/02/2018,59,21,80,25,58
25/02/2018,60,20,80,25,57
04/03/2018,62,21,82,26,59
11/03/2018,60,20,82,26,58
18/03/2018,61,21,79,27,60
25/03/2018,59,21,77,24,55
01/04/2018,59,21,78,24,55
08/04/2018,61,22,80,26,58
15/04/2018,63,22,81,26,59
22/04/2018,60,22,80,25,58
29/04/2018,55,21,68,22,51
06/05/2018,57,21,74,23,56
13/05/2018,59,21,79,23,60
20/05/2018,60,20,73,22,58
27/05/2018,59,20,72,22,55
03/06/2018,59,20,76,23,57
10/06/2018,59,19,71,20,55
17/06/2018,58,19,71,20,55
24/06/2018,59,19,71,20,56
01/07/2018,55,18,66,19,51
08/07/2018,60,19,72,21,56
15/07/2018,58,20,72,21,55
22/07/2018,59,20,72,20,58
29/07/2018,60,19,73,20,55
05/08/2018,59,19,71,20,55
12/08/2018,55,18,66,19,50
19/08/2018,60,19,69,20,55
26/08/2018,58,19,71,21,54
02/09/2018,61,18,71,22,54
09/09/2018,65,20,75,24,53
16/09/2018,68,20,77,25,55
23/09/2018,63,21,79,26,51
30/09/2018,64,20,72,26,52
07/10/2018,66,19,74,26,53
14/10/2018,69,20,73,26,54
21/10/2018,67,20,77,26,53
28/10/2018,67,20,73,24,51
04/11/2018,63,20,68,25,50
11/11/2018,67,20,74,25,54
18/11/2018,65,18,71,24,53
25/11/2018,68,20,72,26,55
02/12/2018,66,20,73,25,54
09/12/2018,65,18,70,25,53
16/12/2018,58,17,65,22,49
23/12/2018,42,14,48,15,35
30/12/2018,45,15,47,15,36
06/01/2019,60,17,65,20,51
13/01/2019,62,18,67,21,50
20/01/2019,63,18,68,22,52
27/01/2019,67,19,68,22,53
03/02/2019,65,19,69,22,53
10/02/2019,68,19,72,22,55
17/02/2019,67,19,71,22,56
24/02/2019,69,20,68,22,55
03/03/2019,68,19,67,22,54
10/03/2019,68,18,71,23,54
17/03/2019,66,19,69,22,53
24/03/2019,66,19,69,23,53
31/03/2019,69,20,70,24,54
07/04/2019,70,20,70,23,53
14/04/2019,66,20,66,22,49
21/04/2019,66,19,67,22,50
28/04/2019,61,19,59,19,46
05/05/2019,66,19,66,21,51
12/05/2019,69,18,68,21,51
19/05/2019,66,18,67,21,53
26/05/2019,64,17,63,19,51
02/06/2019,67,18,64,19,52
09/06/2019,70,19,65,20,54
16/06/2019,71,18,66,20,53
23/06/2019,72,17,64,19,53
30/06/2019,67,17,65,19,51
07/07/2019,75,17,66,20,56
14/07/2019,71,17,65,19,54
21/07/2019,69,17,64,18,53
28/07/2019,68,17,61,18,51
04/08/2019,66,16,59,18,52
11/08/2019,64,17,61,18,49
18/08/2019,72,17,68,21,56
25/08/2019,71,18,67,22,55
01/09/2019,71,17,65,21,52
08/09/2019,77,18,70,24,55
15/09/2019,80,19,74,26,55
22/09/2019,81,20,73,26,56
29/09/2019,77,18,69,24,52
06/10/2019,78,19,70,25,53
13/10/2019,81,19,71,26,54
20/10/2019,78,18,69,25,53
27/10/2019,73,18,65,22,50
03/11/2019,81,18,68,25,54
10/11/2019,79,19,66,24,52
17/11/2019,79,18,69,24,54
24/11/2019,73,17,65,23,50
01/12/2019,75,18,65,23,52
08/12/2019,74,17,64,23,51
15/12/2019,70,16,62,20,50
22/12/2019,52,13,44,15,36
29/12/2019,49,13,44,14,34
05/01/2020,68,15,59,19,51
12/01/2020,71,15,61,21,51
19/01/2020,74,16,65,21,51
26/01/2020,76,17,63,21,52
02/02/2020,77,18,66,22,53
09/02/2020,79,17,67,23,55
16/02/2020,84,19,69,24,56
23/02/2020,82,18,67,24,54
01/03/2020,82,17,66,23,54
08/03/2020,74,17,63,22,51
15/03/2020,67,15,55,18,47
22/03/2020,73,16,55,19,47
29/03/2020,76,17,58,21,48
05/04/2020,76,17,57,21,49
12/04/2020,79,17,58,21,49
19/04/2020,81,19,59,21,53
26/04/2020,79,18,56,21,49
03/05/2020,77,18,56,20,49
10/05/2020,80,17,57,21,53
17/05/2020,79,17,55,20,50
24/05/2020,75,17,56,20,51
31/05/2020,73,17,55,19,51
07/06/2020,75,17,54,19,52
14/06/2020,75,17,55,19,50
21/06/2020,73,16,52,18,50
28/06/2020,73,16,54,18,50
05/07/2020,76,16,53,18,52
12/07/2020,75,16,55,19,52
19/07/2020,74,16,55,18,52
26/07/2020,71,16,53,17,51
02/08/2020,73,16,54,18,52
09/08/2020,72,16,52,17,49
16/08/2020,73,15,53,18,50
23/08/2020,74,16,52,19,51
30/08/2020,74,17,53,19,49
06/09/2020,77,17,56,21,50
13/09/2020,76,17,58,22,52
20/09/2020,75,18,57,21,49
27/09/2020,71,16,53,20,44
04/10/2020,70,16,52,20,43
11/10/2020,65,15,51,19,39
18/10/2020,64,15,51,19,40
25/10/2020,63,15,48,20,39
01/11/2020,57,14,45,17,35
08/11/2020,65,15,48,19,37
15/11/2020,63,15,48,19,39
22/11/2020,61,15,47,18,38
29/11/2020,61,15,47,18,38
06/12/2020,62,15,47,18,39
13/12/2020,60,14,48,17,38
20/12/2020,50,12,40,15,33
27/12/2020,44,11,34,13,28
03/01/2021,55,13,42,16,35
10/01/2021,58,14,45,17,39
17/01/2021,60,14,47,18,38
24/01/2021,64,14,49,17,40
31/01/2021,63,15,49,17,40
07/02/2021,61,15,47,17,38
14/02/2021,62,14,48,18,39
21/02/2021,63,15,49,18,41
28/02/2021,63,15,49,19,41
07/03/2021,65,15,50,18,41
14/03/2021,68,15,50,20,41
21/03/2021,67,15,50,19,40
28/03/2021,63,15,46,17,39
04/04/2021,63,15,48,18,40
11/04/2021,65,16,49,19,41
18/04/2021,65,15,50,19,40
25/04/2021,65,15,48,18,39
02/05/2021,63,15,47,17,38
09/05/2021,62,14,48,17,38
16/05/2021,64,15,52,17,40
23/05/2021,64,14,47,17,40
30/05/2021,62,15,47,18,41
06/06/2021,67,15,51,18,43
